Comment;Model;MSETrain;MSETest;sMSETrain;sMSETest;R2Train;R2Test;TrainShape;TestShape
text + Очистка + Нормализация + только ru_words cvect + rate_log:False;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";30.651438910740417;1269.8560813634072;5.536374166432433;35.63504007803846;0.7040581490259952;-0.9399733273840611;(5000, 3060);(3931, 3060)
text + Очистка + Нормализация + только ru_words tfidf + rate_log:False;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";33.428445998775516;853.770244303208;5.781733822892188;29.219347088927364;0.6772459455208257;-0.30431434394052403;(5000, 3060);(3931, 3060)
text + Очистка + Нормализация + только ru_words hashvect + rate_log:False;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";74.90843274357286;737.3340688674812;8.654965785234097;27.153896016363493;0.2767536850634853;-0.12643349743908638;(5000, 1000);(3931, 1000)
text + Очистка + Нормализация + разбиение на 3 словаря cvect + rate_log:False;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";20.305879168100997;2.5522911541128166e+18;4.506204519115949;1597589169.3776648;0.8039452736896934;-3899163720491063.5;(5000, 4414);(3931, 4414)
text + Очистка + Нормализация + разбиение на 3 словаря tfidf + rate_log:False;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";21.13263646163136;1.216230431825712e+26;4.597024740158721;11028283782283.225;0.7959628724567157;-1.8580488232661788e+23;(5000, 4414);(3931, 4414)
text + Очистка + Нормализация + разбиение на 3 словаря hashvect + rate_log:False;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";38.09932195507315;2.363004684874912e+27;6.172464820075781;48610746598616.56;0.6321483016483116;-3.609988665974669e+24;(5000, 3000);(3931, 3000)
text + Очистка + Нормализация + только ru_words cvect + rate_log:False;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";31.34737839315461;1026.3686960338052;5.598872957404429;32.036989497045525;0.697338803184147;-0.5679949276060683;(5000, 3060);(3931, 3060)
text + Очистка + Нормализация + только ru_words tfidf + rate_log:False;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";54.83782441865064;710.3996784039716;7.405256539691966;26.65332396538885;0.4705368544327524;-0.08528552810979462;(5000, 3060);(3931, 3060)
text + Очистка + Нормализация + только ru_words hashvect + rate_log:False;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";77.11299592170413;729.224498734025;8.781400567204763;27.004157063941562;0.25546846875030627;-0.11404441651381814;(5000, 1000);(3931, 1000)
text + Очистка + Нормализация + разбиение на 3 словаря cvect + rate_log:False;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";24.778049702425704;1155.8674689393167;4.977755488412996;33.99805095794929;0.760766144982111;-0.765831650249414;(5000, 4414);(3931, 4414)
text + Очистка + Нормализация + разбиение на 3 словаря tfidf + rate_log:False;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";45.68254776996138;708.6882937312023;6.75888657768137;26.62120008059746;0.5589317100701099;-0.08267102661880554;(5000, 4414);(3931, 4414)
text + Очистка + Нормализация + разбиение на 3 словаря hashvect + rate_log:False;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";52.79150941855497;737.3268918212689;7.265776587437504;27.153763861042705;0.4902941731859669;-0.12642253298537742;(5000, 3000);(3931, 3000)
text + Очистка + Нормализация + только ru_words cvect + rate_log:False;"Lasso(alpha=1, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=1,
   selection='cyclic', tol=0.0001, warm_start=False)";99.21399600296283;757.4626201496783;9.960622269866619;27.522038808011267;0.04208172069351379;-0.15718411018917;(5000, 3060);(3931, 3060)
text + Очистка + Нормализация + только ru_words tfidf + rate_log:False;"Lasso(alpha=1, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=1,
   selection='cyclic', tol=0.0001, warm_start=False)";103.57250524;785.8728206821572;10.177057788968282;28.03342327797583;0.0;-0.20058669105444893;(5000, 3060);(3931, 3060)
text + Очистка + Нормализация + только ru_words hashvect + rate_log:False;"Lasso(alpha=1, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=1,
   selection='cyclic', tol=0.0001, warm_start=False)";103.57250524;785.8728206821572;10.177057788968282;28.03342327797583;0.0;-0.20058669105444893;(5000, 1000);(3931, 1000)
text + Очистка + Нормализация + разбиение на 3 словаря cvect + rate_log:False;"Lasso(alpha=1, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=1,
   selection='cyclic', tol=0.0001, warm_start=False)";99.15169875962061;757.4644156928439;9.95749460254037;27.5220714280892;0.04268320506620382;-0.15718685326053117;(5000, 4414);(3931, 4414)
text + Очистка + Нормализация + разбиение на 3 словаря tfidf + rate_log:False;"Lasso(alpha=1, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=1,
   selection='cyclic', tol=0.0001, warm_start=False)";103.57250524;785.8728206821572;10.177057788968282;28.03342327797583;0.0;-0.20058669105444893;(5000, 4414);(3931, 4414)
text + Очистка + Нормализация + разбиение на 3 словаря hashvect + rate_log:False;"Lasso(alpha=1, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=1,
   selection='cyclic', tol=0.0001, warm_start=False)";103.57250524;785.8728206821572;10.177057788968282;28.03342327797583;0.0;-0.20058669105444893;(5000, 3000);(3931, 3000)
text + Очистка + Нормализация + только ru_words cvect + rate_log:True;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";29.413431444453426;42508.10453665474;5.423415108992988;206.1749367325106;0.7160112003055623;-63.94010637034063;(5000, 3060);(3931, 3060)
text + Очистка + Нормализация + только ru_words tfidf + rate_log:True;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";30.53508580944682;833.4707792079602;5.525856115521542;28.8698939937084;0.7051815466016738;-0.2733026242481136;(5000, 3060);(3931, 3060)
text + Очистка + Нормализация + только ru_words hashvect + rate_log:True;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";74.44558938356664;747.600617751916;8.628185752727315;27.34228625685709;0.28122247105001374;-0.14211781890857456;(5000, 1000);(3931, 1000)
text + только доп.фичи + rate_log:False + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";215.09881012076335;686.3324419006167;14.666247308727728;26.19794728410256;0.0240214150318665;-0.04851774192868419;(15722, 8);(3931, 8)
text + только доп.фичи + масштабирование ss + rate_log:False + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";214.42123819280403;688.2525624783126;14.643129385237433;26.234568082556887;0.02709579601562262;-0.05145113159445791;(15722, 8);(3931, 8)
text + только доп.фичи + rate_log:False + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";215.37542277559987;687.4739141812081;14.67567452540427;26.219723762488577;0.02276632660390132;-0.050261581888814355;(15722, 8);(3931, 8)
text + только доп.фичи + масштабирование ss + rate_log:False + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";214.42124576489115;688.2601046093233;14.643129643791697;26.234711826306064;0.02709576165841321;-0.051462653792293755;(15722, 8);(3931, 8)
text + только доп.фичи + rate_log:False + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Lasso(alpha=1, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=1,
   selection='cyclic', tol=0.0001, warm_start=False)";215.18338233977778;691.7682928186663;14.669130251646747;26.301488414511187;0.02363768127436694;-0.056822152127145475;(15722, 8);(3931, 8)
text + только доп.фичи + масштабирование ss + rate_log:False + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Lasso(alpha=1, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=1,
   selection='cyclic', tol=0.0001, warm_start=False)";216.60923618085772;703.1046870612388;14.717650497985666;26.516121267282642;0.017168083356055353;-0.07414088830682997;(15722, 8);(3931, 8)
text + только доп.фичи + rate_log:True + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";216.04101297811906;710.1691089786815;14.698333680323055;26.648998273456385;0.019746310902007735;-0.08493328462193972;(15722, 8);(3931, 8)
text + только доп.фичи + масштабирование ss + rate_log:True + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";216.020078347692;712.2835125315379;14.697621520085894;26.688640140170833;0.01984129864726558;-0.0881634825601687;(15722, 8);(3931, 8)
text + только доп.фичи + rate_log:True + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";216.44940882561852;711.0940203828735;14.712219711029961;26.66634621358677;0.01789327600550772;-0.08634628211091444;(15722, 8);(3931, 8)
text + только доп.фичи + масштабирование ss + rate_log:True + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";216.02029463162864;712.2830116626639;14.697628877871038;26.6886307566099;0.019840317291346832;-0.08816271737719195;(15722, 8);(3931, 8)
text + только доп.фичи + rate_log:True + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Lasso(alpha=1, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=1,
   selection='cyclic', tol=0.0001, warm_start=False)";218.1411710160108;721.1227294395424;14.769602940364063;26.8537284085384;0.010217158839844975;-0.1016672530174314;(15722, 8);(3931, 8)
text + только доп.фичи + масштабирование ss + rate_log:True + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Lasso(alpha=1, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=1,
   selection='cyclic', tol=0.0001, warm_start=False)";221.93241273412806;741.3204460096323;14.897396172960162;27.227200480578833;-0.006985031749879189;-0.13252353035081876;(15722, 8);(3931, 8)
text + Очистка + Нормализация + разбиение на 3 словаря cvect + rate_log:False + доп.фичи + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";19.996543218456548;2586.8547185544703;4.4717494583727015;50.86113170737032;0.8069319345696987;-2.9519668641702568;(5000, 4422);(3931, 4422)
text + Очистка + Нормализация + разбиение на 3 словаря tfidf + rate_log:False + доп.фичи + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";20.34138277796742;958.402518063446;4.510142212610088;30.958076782375322;0.8036024837785664;-0.4641622379321575;(5000, 4422);(3931, 4422)
text + Очистка + Нормализация + разбиение на 3 словаря hashvect + rate_log:False + доп.фичи + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)";37.700179787759765;1320.2486444320978;6.140047213805425;36.33522594442063;0.6360020480300226;-1.0169586091703375;(5000, 3008);(3931, 3008)
text + Очистка + Нормализация + разбиение на 3 словаря cvect + rate_log:False + доп.фичи + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";97.49858566938327;729.6250781336591;9.874137211391346;27.011573040710886;0.058644131051403425;-0.11465638613950624;(5000, 4422);(3931, 4422)
text + Очистка + Нормализация + разбиение на 3 словаря tfidf + rate_log:False + доп.фичи + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";98.8581479990684;733.3010903050331;9.942743484525204;27.07953268254519;0.045517458808275624;-0.12027227101674987;(5000, 4422);(3931, 4422)
text + Очистка + Нормализация + разбиение на 3 словаря hashvect + rate_log:False + доп.фичи + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Ridge(alpha=1, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=1, solver='auto', tol=0.001)";98.85797488010115;733.3043150539829;9.942734778726683;27.079592224662154;0.04551913028437671;-0.12027719750176047;(5000, 3008);(3931, 3008)
text + Очистка + Нормализация + разбиение на 3 словаря cvect + rate_log:False + доп.фичи + tittle_words_count, text_words_count, text_category_int, sites_text_count, ru_words_text_count, en_words_text_count, punctuations_text_count, emotions_text_count;"Lasso(alpha=1, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=1,
   selection='cyclic', tol=0.0001, warm_start=False)";98.19276415884883;737.4598600145763;9.909226213930573;27.156212180909478;0.051941787723345456;-0.12662566998034297;(5000, 4422);(3931, 4422)
